"Domain","Function","Process_Id","Thread_Id","Correlation_Id","Start_Timestamp","End_Timestamp"
"HSA_CORE_API","hsa_system_get_info",11789,11789,471,3271051882654,3271051882755
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,472,3271051884688,3271051885139
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,473,3271051885590,3271051885780
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,474,3271051886091,3271051886141
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,475,3271051886421,3271051886472
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,476,3271051886742,3271051886782
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,477,3271051887053,3271051887093
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,478,3271051887443,3271051887494
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,479,3271051887794,3271051887844
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,480,3271051888115,3271051888155
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,481,3271051888445,3271051888495
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,482,3271051888766,3271051888896
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,483,3271051889307,3271051889357
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,484,3271051889658,3271051889698
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,485,3271051889988,3271051890038
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,486,3271051890299,3271051890359
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,487,3271051890780,3271051890830
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,488,3271051891180,3271051891231
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,489,3271051891491,3271051891541
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,490,3271051891822,3271051891862
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,491,3271051892132,3271051892182
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,492,3271051892483,3271051892523
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,493,3271051892824,3271051892864
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,494,3271051893134,3271051893174
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,495,3271051893465,3271051893515
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,496,3271051893835,3271051893906
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,497,3271051894246,3271051894296
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,498,3271051894567,3271051894617
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,499,3271051894907,3271051894948
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,500,3271051895218,3271051895258
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,501,3271051895569,3271051895619
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,502,3271051895889,3271051895929
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,503,3271051896200,3271051896240
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,504,3271051896510,3271051896561
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,505,3271051896821,3271051896911
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,506,3271051897182,3271051897222
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,507,3271051897492,3271051897532
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,508,3271051897803,3271051897853
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,509,3271051898114,3271051898164
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,510,3271051898454,3271051898504
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,511,3271051898775,3271051898815
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,512,3271051899085,3271051899125
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,513,3271051899556,3271051899596
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,514,3271051899867,3271051899917
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,515,3271051900197,3271051900248
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,516,3271051900558,3271051900608
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,517,3271051900929,3271051900969
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,518,3271051901249,3271051901300
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,519,3271051901570,3271051901620
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,520,3271051901881,3271051901931
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,521,3271051902201,3271051902271
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,522,3271051902532,3271051902582
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,523,3271051902852,3271051902893
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,524,3271051903163,3271051903213
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,525,3271051903474,3271051903524
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,526,3271051903904,3271051903944
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,527,3271051904215,3271051904265
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,528,3271051904536,3271051904576
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,529,3271051904846,3271051904886
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,530,3271051905167,3271051905227
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,531,3271051905487,3271051905537
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,532,3271051905808,3271051905848
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,533,3271051906109,3271051906169
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,534,3271051908022,3271051908072
"HSA_AMD_EXT_API","hsa_amd_signal_create",11789,11789,535,3271051908383,3271051908423
"HSA_CORE_API","hsa_signal_create",11789,11789,536,3271051908824,3271051908964
"HSA_CORE_API","hsa_signal_create",11789,11789,537,3271051909545,3271051911308
"HSA_CORE_API","hsa_signal_create",11789,11789,538,3271051911659,3271051912430
"HSA_CORE_API","hsa_signal_create",11789,11789,539,3271051912831,3271051913583
"HSA_CORE_API","hsa_signal_create",11789,11789,540,3271051913943,3271051914815
"HSA_AMD_EXT_API","hsa_amd_memory_pool_allocate",11789,11789,541,3271051915777,3271052504606
"HSA_AMD_EXT_API","hsa_amd_agents_allow_access",11789,11789,542,3271052505978,3271052516428
"HSA_CORE_API","hsa_signal_create",11789,11789,543,3271052517039,3271052517660
"HSA_CORE_API","hsa_signal_create",11789,11789,544,3271052517971,3271052518181
"HSA_CORE_API","hsa_signal_create",11789,11789,545,3271052518422,3271052518492
"HSA_CORE_API","hsa_signal_create",11789,11789,546,3271052518802,3271052518953
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,547,3271052529022,3271052529302
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,548,3271052531236,3271052531747
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,549,3271052532839,3271052533189
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,550,3271052533630,3271052533771
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,551,3271052534181,3271052534292
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,552,3271052534552,3271052534582
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,553,3271052535684,3271052535844
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,554,3271052537307,3271052537478
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,555,3271052539381,3271052558136
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,557,3271052577643,3271052577673
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,558,3271052578375,3271052578585
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,559,3271052578936,3271052578966
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,560,3271052579286,3271052579316
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,561,3271052579577,3271052579607
"HSA_AMD_EXT_API","hsa_amd_memory_copy_engine_status",11789,11789,562,3271052580228,3271052581260
"HSA_AMD_EXT_API","hsa_amd_memory_async_copy_on_engine",11789,11789,563,3271052582953,3271053114314
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,564,3271053117660,3271053117921
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,565,3271053118862,3271053119113
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,566,3271053119564,3271053119684
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,567,3271053120015,3271053120205
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,568,3271053120496,3271053120596
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,569,3271053120856,3271053120876
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,570,3271053121297,3271053121517
"HSA_AMD_EXT_API","hsa_amd_signal_async_handler",11789,11789,571,3271053123551,3271053125204
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,572,3271053125675,3271053125755
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,573,3271053126216,3271053128741
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,574,3271053129653,3271053129693
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,575,3271053131466,3271053376177
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,577,3271053384954,3271053384984
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,578,3271053385304,3271053385334
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,579,3271053385625,3271053385645
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,580,3271053385895,3271053385915
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,581,3271053386186,3271053386226
"HSA_AMD_EXT_API","hsa_amd_memory_async_copy_on_engine",11789,11789,582,3271053386667,3271053393720
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,583,3271053394612,3271053394642
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,584,3271053395063,3271053395103
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,585,3271053395423,3271053395453
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,586,3271053395834,3271053395874
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,587,3271053396135,3271053396155
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,588,3271053396435,3271053396455
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,589,3271053396826,3271053396946
"HSA_AMD_EXT_API","hsa_amd_signal_async_handler",11789,11789,590,3271053404871,3271053405612
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,592,3271053409169,3271053409209
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,591,3271053409600,3271053409870
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,593,3271053409580,3271053410712
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,594,3271053411203,3271053411253
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11801,596,3271053414239,3271053415020
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,597,3271053418587,3271053418697
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,595,3271053411534,3271053498097
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,599,3271053501944,3271053501974
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,600,3271053502284,3271053502305
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,601,3271053502585,3271053502625
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,602,3271053502886,3271053502916
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,603,3271053503236,3271053503266
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,604,3271053503547,3271053503577
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,605,3271053503908,3271053503938
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,606,3271053504218,3271053504950
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,608,3271053508055,3271053508075
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,609,3271053508366,3271053520699
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,611,3271053524396,3271053525628
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,613,3271053531029,3271053531059
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,614,3271053531510,3271053531540
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,615,3271053532171,3271053532201
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,616,3271053532521,3271053532551
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11789,617,3271053533082,3271053533303
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11789,618,3271053533654,3271053533724
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,620,3271053547800,3271053547840
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,621,3271053548151,3271053548181
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,622,3271053548431,3271053548461
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,623,3271053548722,3271053548752
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,624,3271053549023,3271053549053
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,625,3271053549313,3271053549333
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,626,3271053549644,3271053549674
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,627,3271053549934,3271053552329
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,631,3271053595440,3271053595841
"HSA_CORE_API","hsa_executable_create_alt",11789,11789,632,3271053684157,3271053685029
"HSA_CORE_API","hsa_code_object_reader_create_from_memory",11789,11789,633,3271053685670,3271053698384
"HSA_CORE_API","hsa_executable_load_agent_code_object",11789,11789,634,3271053698925,3271053813090
"HSA_CORE_API","hsa_signal_create",11789,11789,636,3271053825263,3271053825603
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,637,3271053837716,3271053859688
"HSA_CORE_API","hsa_signal_destroy",11789,11789,638,3271053860058,3271053860269
"HSA_CORE_API","hsa_executable_freeze",11789,11789,635,3271053814492,3271053888241
"HSA_CORE_API","hsa_executable_get_symbol_by_name",11789,11789,639,3271053897629,3271053897980
"HSA_CORE_API","hsa_executable_symbol_get_info",11789,11789,640,3271053898400,3271053898461
"HSA_CORE_API","hsa_executable_symbol_get_info",11789,11789,641,3271053898821,3271053898851
"HSA_CORE_API","hsa_agent_get_info",11789,11789,642,3271053899272,3271053899402
"HSA_CORE_API","hsa_executable_symbol_get_info",11789,11789,644,3271053900024,3271053900074
"HSA_CORE_API","hsa_executable_symbol_get_info",11789,11789,645,3271053900354,3271053900384
"HSA_CORE_API","hsa_executable_symbol_get_info",11789,11789,646,3271053900635,3271053900675
"HSA_CORE_API","hsa_executable_iterate_symbols",11789,11789,643,3271053899753,3271053900825
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,647,3271053907928,3271053908149
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,648,3271053908600,3271053908670
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,649,3271053909040,3271053909111
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,650,3271053909571,3271053916895
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,652,3271053920322,3271053920352
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,653,3271053920662,3271053920692
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,654,3271053921083,3271053921243
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,655,3271053921574,3271053921614
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,656,3271053921895,3271053921915
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,657,3271053922295,3271053922356
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,658,3271053922796,3271053922826
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,659,3271053923177,3271053923848
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,661,3271053925481,3271053925512
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,662,3271053925872,3271058453939
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,664,3271058455603,3271058455633
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,666,3271058456705,3271058456725
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,667,3271058457035,3271058457065
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,668,3271058457386,3271058457406
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,669,3271058457696,3271058457727
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11789,670,3271058458117,3271058458398
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11789,671,3271058458748,3271058458789
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,673,3271058468517,3271058468577
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,674,3271058469208,3271058469268
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,675,3271058469739,3271058469940
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,676,3271058470481,3271058470521
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,677,3271058475440,3271058475470
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,678,3271058476081,3271058476181
"HSA_AMD_EXT_API","hsa_amd_signal_async_handler",11789,11789,679,3271058476883,3271058478766
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,680,3271058479498,3271058479568
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,681,3271058480049,3271058481471
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,682,3271058482183,3271058482223
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,683,3271058482533,3271058486621
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,685,3271058490859,3271058490889
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,686,3271058491360,3271058491380
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,687,3271058491691,3271058491871
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,688,3271058492131,3271058492161
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,689,3271058492402,3271058492432
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,690,3271058492793,3271058492833
"HSA_AMD_EXT_API","hsa_amd_memory_copy_engine_status",11789,11789,691,3271058493203,3271058493664
"HSA_AMD_EXT_API","hsa_amd_memory_async_copy_on_engine",11789,11789,692,3271058494065,3271058500227
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,693,3271058501409,3271058501439
"HSA_CORE_API","hsa_queue_add_write_index_screlease",11789,11789,694,3271058501830,3271058501890
"HSA_CORE_API","hsa_queue_load_read_index_relaxed",11789,11789,695,3271058502210,3271058502230
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,696,3271058502882,3271058503142
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,698,3271058503703,3271058503743
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,699,3271058504034,3271058504064
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,697,3271058503733,3271058503924
"HSA_CORE_API","hsa_signal_silent_store_relaxed",11789,11789,700,3271058504515,3271058504565
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11801,701,3271058504966,3271058505156
"HSA_AMD_EXT_API","hsa_amd_signal_async_handler",11789,11789,702,3271058505046,3271058505807
"HSA_CORE_API","hsa_queue_load_read_index_scacquire",11789,11789,703,3271058506228,3271058506268
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,704,3271058507631,3271058507711
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11801,706,3271058508252,3271058508322
"HSA_CORE_API","hsa_signal_store_screlease",11789,11789,705,3271058508212,3271058508773
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11789,707,3271058509344,3271058509374
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,709,3271058510716,3271058510766
"HSA_AMD_EXT_API","hsa_amd_profiling_get_dispatch_time",11789,11801,710,3271058511117,3271058511478
"HSA_CORE_API","hsa_signal_wait_scacquire",11789,11789,708,3271058509674,3271058584696
"HSA_CORE_API","hsa_signal_load_relaxed",11789,11801,711,3271058585287,3271058585337
"HSA_AMD_EXT_API","hsa_amd_memory_pool_free",11789,11789,715,3271193887468,3271193894020
"HSA_AMD_EXT_API","hsa_amd_memory_pool_free",11789,11789,717,3271193897677,3271193898990
"HSA_AMD_EXT_API","hsa_amd_memory_pool_free",11789,11789,719,3271193900643,3271193995922
"HSA_AMD_EXT_API","hsa_amd_memory_pool_free",11789,11789,721,3271194008376,3271194082806
"HSA_AMD_EXT_API","hsa_amd_memory_pool_free",11789,11789,723,3271194088246,3271194183616
"HSA_AMD_EXT_API","hsa_amd_memory_pool_free",11789,11789,725,3271194187323,3271194232407
